"seq_id","tpt","prev_x","prev_y","true_x","true_y","pred_x","pred_y","sd_x","sd_y","mode","error","acc","rel_error","score","weight","particle"
"zigzag_1",1,1135.19999999999,486.531070791962,1090.99180060509,400.982862528749,1052.97094726562,491.135620117188,200.532669067383,97.0853271484375,"test",212.78011496289,0.0569728748613492,2.20965345830136,1,1,0
"zigzag_1",2,1090.99180060509,400.982862528749,1046.78360121018,315.434654265535,1034.47583007812,417.952087402344,178.667388916016,93.2395324707031,"test",203.538991887029,0.0547258694998497,2.11368734997058,1,1,0
"zigzag_1",3,1046.78360121018,315.434654265535,1017.55180060509,407.186290022999,1008.92712402344,346.823669433594,169.369415283203,98.7661590576172,"test",179.795158607275,0.0863604523166216,1.86711523335578,1,1,0
"zigzag_1",4,1017.55180060509,407.186290022999,988.319999999997,498.937925780463,979.007202148438,418.127044677734,162.692245483398,88.7119674682617,"test",179.74400364819,0.0854256276883065,1.86658400546228,1,1,0
"zigzag_1",5,988.319999999997,498.937925780463,944.111800605089,413.389717517249,949.602661132812,491.647216796875,162.045333862305,87.7601928710938,"test",177.592315261583,0.0826165233046609,1.8442394095611,1,1,0
"zigzag_1",6,944.111800605089,413.389717517249,899.903601210181,327.841509254036,919.856872558594,419.933929443359,153.981704711914,86.9201126098633,"test",177.444893241365,0.0778077807780778,1.84270847901874,1,1,0
"zigzag_1",7,899.903601210181,327.841509254036,870.67180060509,419.5931450115,887.248657226562,349.684448242188,150.456954956055,91.4423522949219,"test",169.393162039088,0.092009200920092,1.75909382499184,1,1,0
"zigzag_1",8,870.67180060509,419.5931450115,841.439999999999,511.344780768963,858.097290039062,422.864501953125,149.565856933594,86.3472137451172,"test",174.612252065646,0.0796,1.81329240613454,1,1,0
"zigzag_1",9,841.439999999999,511.344780768963,797.231800605091,425.79657250575,829.921508789062,497.003936767578,149.068389892578,87.1683807373047,"test",167.550021400543,0.0945,1.73995339879738,1,1,0
"zigzag_1",10,797.231800605091,425.79657250575,753.023601210183,340.248364242536,795.42578125,426.679321289062,147.485214233398,86.0668487548828,"test",174.262813688303,0.0855,1.80966360031736,1,1,0
"zigzag_1",11,753.023601210183,340.248364242536,723.791800605092,432,766.100402832031,356.342803955078,146.710906982422,88.4670104980469,"test",170.680310641818,0.0889,1.77246045167059,1,1,0
"zigzag_1",12,723.791800605092,432,694.560000000001,523.751635757464,733.944152832031,430.805145263672,146.782867431641,85.743782043457,"test",176.318575147888,0.0737,1.83101202575366,1,1,0
"zigzag_1",13,694.560000000001,523.751635757464,650.351800605093,438.20342749425,706.120056152344,502.900543212891,146.227142333984,88.5719757080078,"test",169.757132516471,0.0975,1.76287354202137,1,1,0
"zigzag_1",14,650.351800605093,438.20342749425,606.143601210185,352.655219231037,673.975646972656,434.245239257812,147.492462158203,85.3918685913086,"test",179.026508042272,0.0788078807880788,1.85913304301117,1,1,0
"stairs",1,1135.20000000001,98.4054229593377,1120.77007701043,156.300400247801,1026.31188964844,285.624267578125,294.776275634766,209.130096435547,"test",334.866957139154,0.0237738026543566,5.61234269505694,1,1,0
